sub_object,payments_count,payments_sum,payments_sum_categ,all_num,lgbt_num,women_num,smb_num,veteran_num,minority_num,women_minority_num,id
Construction Contracts,5282,723682297,5,986,11,221,16,324,315,99,1
Bldg Struct Imprv-Direct Purch,1004,529917247,5,25,0,4,1,5,7,8,2
Community Based Org Srvcs,17734,453456808,5,118,3,26,1,28,38,22,3
Automotive & Other Vehicles,784,173007131,5,39,2,9,1,8,12,7,4
Public Hlth Intergovern Pymnt,14,132473713,5,45,2,10,1,11,13,8,5
Engineering Services,5189,116984435,5,885,11,221,9,172,353,119,6
Systems Consulting Services,2157,76352899,5,489,15,156,2,136,89,91,7
Construction Management Svcs,804,73457231,5,459,11,109,9,84,148,98,8
Inventories-Purchase,16447,57166869,5,37,1,5,0,5,14,12,9
Software Licensing Fees,2171,55625541,5,17,0,5,0,6,3,3,10
Pharmaceutical,31745,50045075,5,19,1,5,0,6,5,2,11
Investment Services,164,39222323,4,57,2,17,0,15,11,12,12
Management Consulting Services,1539,31637686,4,201,7,75,0,61,41,17,13
Power Distrib Transmission,263,29170337,4,18,0,3,0,4,7,4,14
Env Contractor-Consulting Svcs,1797,22375703,4,580,12,258,4,69,151,86,15
Fees Licenses Permits,965,21588752,4,0,0,0,0,0,0,0,16
Security,788,19106604,4,339,8,60,5,121,101,44,17
Medical Supplies,33675,18693823,4,58,6,16,1,17,11,7,18
Fuels & Lubricants,3719,17853748,4,79,3,20,0,26,14,16,19
Data Processing Equipment,196,17113236,4,14,2,0,3,4,5,0,20
Transportation Services,1706,16754935,4,225,3,68,0,46,74,34,21
Dp-Wp Equipment Maint,573,16402072,4,3,0,0,0,2,1,0,22
Vehicle Parts-Supplies,12674,14950936,4,2,0,0,0,1,0,1,23
Telephone Chrgs (Tis Use Only),978,14674994,4,2,1,1,0,0,0,0,24
Data Processing Supplies,2275,13833678,4,16,1,2,0,4,5,4,25
Scavenger Services,1759,13323691,4,1,0,0,0,0,1,0,26
Veh Maint (Non Central Shops),3865,12515502,4,73,4,16,1,25,20,7,27
Electrical,4588,12288946,4,542,4,141,8,138,201,50,28
Food,8090,12226859,4,66,3,16,0,16,18,13,29
Medical Equipment Rental,966,10360945,4,27,2,5,1,6,10,3,30
Laboratory Supplies,4856,10253710,4,238,4,45,2,48,97,42,31
Registry - Nurses,278,10247081,4,13,1,3,0,3,2,4,32
Architectural Services,422,10195898,4,241,6,43,4,54,80,54,33
Water &Sewage Treatment Supply,2509,10024959,4,448,6,87,1,112,135,107,34
Training Costs Paid To Vendors,3934,9377521,3,237,7,47,5,56,85,37,36
Minor Furnishings,1775,8605038,3,23,1,4,1,7,5,5,37
Other Equipment Maint Supplies,3856,8121435,3,14,0,3,0,2,0,9,38
Physical Collections-LIB Only,5159,7961718,3,65,3,12,2,12,26,10,39
Resale Of Gas,51,7847153,3,98,3,29,0,25,23,18,40
Social Services Contracts,400,7643189,3,37,2,8,3,7,11,6,41
Implantables,2215,6707460,3,0,0,0,0,0,0,0,42
Plumbing Supplies,3147,6684187,3,144,5,33,4,36,41,25,43
Uniforms,5934,6577129,3,27,1,5,1,6,7,7,44
Printing,2194,6287489,3,160,3,49,0,34,47,27,45
"Medical, Dental & Lab Equipmnt",104,6091109,3,9,0,1,0,3,5,0,46
Communication Supplies,1791,5610623,3,114,2,29,1,26,36,20,48
Cleaning Supplies,2083,5570235,3,19,2,2,2,2,6,5,49
Electronic Collection-LIB Only,281,5399735,3,0,0,0,0,0,0,0,50
Rail,4,5216028,3,78,3,22,3,25,13,12,51
Postage,233,5104810,3,7,0,3,1,0,1,2,52
Attorney Fees-Criminal,3654,5026778,3,14,0,2,0,4,1,7,53
Subscriptions,2142,4971489,2,0,0,0,0,0,0,0,54
Auditing & Accounting,122,4498480,2,83,3,23,2,19,31,5,55
Sludge Removal,193,4444787,2,2,0,0,0,1,1,0,56
Hardware,5643,4256887,2,155,3,36,3,45,44,24,57
Copy Machine,6907,4240484,2,42,2,7,1,8,13,11,58
Cleaning Laundry,5721,4188943,2,14,1,3,0,4,3,3,59
